-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
django==5.2.10; python_version >= '3.10'
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
exceptiongroup==1.3.1; python_version >= '3.7'
factory-boy==3.3.3; python_version >= '3.8'
faker==40.1.2; python_version >= '3.10'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.3.0; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytest==9.0.2; python_version >= '3.10'
pytest-django==4.11.1; python_version >= '3.8'
pytest-factoryboy==2.8.1; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
tomli==2.4.0; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
